Defline,,,,,,Subtype,US Clade,Global Clade
A/swine/South_Carolina/A02525279/2021,3/26/2021,South_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A02525302/2021,3/25/2021,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525305/2021,3/25/2021,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A02525281/2021,3/25/2021,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A02525280/2021,3/23/2021,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525290/2021,3/23/2021,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A02525269/2021,3/17/2021,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Illinois/A02525270/2021,3/17/2021,Illinois,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525263/2021,3/16/2021,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A02525262/2021,3/15/2021,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525251/2021,3/10/2021,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Indiana/A02525243/2021,3/4/2021,Indiana,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525241/2021,3/4/2021,Iowa,6,NA,2002,N2,2002A,2002A
A/swine/Pennsylvania/A02525244/2021,3/4/2021,Pennsylvania,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A02525218/2021,2/24/2021,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525206/2021,2/24/2021,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A02525210/2021,2/24/2021,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Missouri/A02525202/2021,2/23/2021,Missouri,6,NA,2002,N2,2002B,2002B
A/swine/Pennsylvania/A02525204/2021,2/23/2021,Pennsylvania,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A02525198/2021,2/22/2021,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A02525172/2021,2/16/2021,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525184/2021,2/15/2021,Iowa,6,NA,2002,N2,2002B,2002B
A/swine/Ohio/A02525155/2021,2/9/2021,Ohio,6,NA,2002,N2,2002B,2002B
A/swine/North_Carolina/A02525158/2021,2/5/2021,North_Carolina,6,NA,2002,N2,2002B,2002B
A/swine/Iowa/A02525136/2021,2/1/2021,Iowa,6,NA,2002,N2,2002A,2002A
A/swine/Missouri/A02525138/2021,2/1/2021,Missouri,6,NA,2002,N2,2002B,2002B
