strain	ha_clade
A/Wisconsin/629_S1397/2009|Human-10	Human-10
A/Alabama/02/2009|Human-009	Human-09
A/Texas/23/2012|Human-12	Human-12
A/North_Carolina/08/2011|Human-10_11	Human-10_11
A/swine/Indiana/A02479023/2020|C-IVA	C-IVA
A/swine/Illinois/A02479016/2020|C-IVA	C-IVA
A/swine/Indiana/A02479428/2020|C-IVA	C-IVA
A/swine/Indiana/A01812305/2020|C-IVA	C-IVA
A/swine/Indiana/A02478980/2020|C-IVA	C-IVA
A/swine/Indiana/A02479148/2020|C-IVA	C-IVA
A/swine/Indiana/A02479057/2020|C-IVA	C-IVA
A/swine/Indiana/A02479029/2019|C-IVA	C-IVA
A/swine/Illinois/A02478926/2019|C-IVA	C-IVA
A/swine/Iowa/A02524509/2020|C-IVA	C-IVA
A/swine/Indiana/A02479161/2020|C-IVA	C-IVA
A/swine/Ohio/A02478686/2019|C-IVA	C-IVA
A/swine/Iowa/A02479154/2020|C-IVA	C-IVA
A/swine/Illinois/A02524485/2020|C-IVA	C-IVA
A/swine/Ohio/A02479175/2020|C-IVA	C-IVA
A/swine/Pennsylvania/A02524606/2020|C-IVA	C-IVA
A/swine/Pennsylvania/A02524504/2020|C-IVA	C-IVA
A/swine/Pennsylvania/A02479128/2020|C-IVA	C-IVA
A/swine/Indiana/A02524539/2020|C-IVA	C-IVA
A/swine/Pennsylvania/A02524416/2020|C-IVA	C-IVA
A/swine/Virginia/A01104140/2019|C-IVA	C-IVA
A/swine/Indiana/A02478890/2019|C-IVA	C-IVA
A/swine/North_Carolina/A02245294/2019|C-IVA	C-IVA
A/swine/North_Carolina/A02524712/2020|C-IVA	C-IVA
A/swine/North_Carolina/A02479237/2020|C-IVA	C-IVA
A/swine/Ohio/A02479354/2020|C-IVA	C-IVA
A/swine/Ohio/A02479280/2020|C-IVA	C-IVA
A/swine/Ohio/A02524829/2020|C-IVA	C-IVA
A/swine/North_Carolina/A02524478/2020|C-IVA	C-IVA
A/swine/North_Carolina/A02524576/2020|C-IVA	C-IVA
A/swine/Iowa/A02478604/2019|C-IVA	C-IVA
A/swine/Iowa/A02478584/2019|C-IVA	C-IVA
A/swine/Iowa/A02479304/2020|C-IVA	C-IVA
A/swine/Minnesota/A02524484/2020|C-IVA	C-IVA
A/swine/Iowa/A02524591/2020|C-IVA	C-IVA
A/swine/Arizona/A02524632/2020|C-IVA	C-IVA
A/swine/Missouri/A02524505/2020|C-IVA	C-IVA
A/swine/Missouri/A02524544/2020|C-IVA	C-IVA
A/swine/California/A01104142/2020|C-IVA	C-IVA
A/swine/Iowa/A02524768/2020|C-IVA	C-IVA
A/swine/Iowa/A02524639/2020|C-IVA	C-IVA
A/swine/California/A01104141/2020|C-IVA	C-IVA
A/swine/Illinois/A02478564/2019|C-IVA	C-IVA
A/swine/Illinois/A02478510/2019|C-IVA	C-IVA
A/swine/Indiana/A02478727/2019|C-IVA	C-IVA
A/swine/Iowa/A02478636/2019|C-IVA	C-IVA
A/swine/Minnesota/A02524760/2020|C-IVA	C-IVA
A/swine/Michigan/A02479299/2020|C-IVA	C-IVA
A/swine/Iowa/A02524447/2020|C-IVA	C-IVA
A/swine/Iowa/A02479259/2020|C-IVA	C-IVA
A/swine/Iowa/A02479026/2020|C-IVA	C-IVA
A/swine/Iowa/A02524423/2020|C-IVA	C-IVA
A/swine/Iowa/A02479429/2020|C-IVA	C-IVA
A/swine/Iowa/A02478553/2019|C-IVA	C-IVA
A/swine/Minnesota/A02245661/2020|C-IVA	C-IVA
A/swine/Iowa/A02139353/2018|2010.1	2010.1
A/swine/Colorado/A01668653/2016|delta1b	delta1b
A/swine/Illinois/A02218757/2017|2010.1	2010.1
A/swine/Iowa/A02217286/2017|delta1a	delta1a
A/swine/Iowa/A02134236/2017|delta1a	delta1a
A/swine/Iowa/A01781147/2016|delta1a	delta1a
A/swine/Iowa/A01778372/2016|delta1a	delta1a
A/swine/Iowa/A01797178/2015|delta1a	delta1a
A/swine/Missouri/A02136836/2017|gamma	gamma
A/swine/Missouri/A02139358/2018|gamma	gamma
A/swine/Iowa/A02221508/2017|gamma	gamma
A/swine/Iowa/A02216044/2017|gamma	gamma
A/swine/Iowa/A02218171/2017|gamma	gamma
A/swine/Arkansas/A02218161/2017|gamma	gamma
A/swine/Iowa/A02223241/2017|gamma	gamma
A/swine/Iowa/A01932420/2017|gamma	gamma
A/swine/Minnesota/A01672344/2017|gamma	gamma
A/swine/South_Dakota/A01678450/2016|delta1b	delta1b
A/swine/South_Dakota/A01678503/2017|delta1b	delta1b
A/swine/South_Dakota/A01941705/2015|delta1b	delta1b
A/swine/Minnesota/A01676797/2016|delta1b	delta1b
A/swine/Nebraska/A01894200/2016|delta1b	delta1b
A/swine/South_Dakota/A02025413/2015|delta1b	delta1b
A/swine/South_Dakota/A01675111/2016|delta1b	delta1b
A/swine/Iowa/A01776531/2016|gamma	gamma
A/swine/Iowa/A02214242/2017|delta1b	delta1b
A/swine/Iowa/A02137183/2017|delta1b	delta1b
A/swine/Iowa/A02214654/2017|delta1b	delta1b
A/swine/Iowa/A01671477/2016|delta1b	delta1b
A/swine/Iowa/A01782281/2016|delta1b	delta1b
A/swine/Iowa/A02134229/2017|delta1b	delta1b
A/swine/Nebraska/A02218433/2017|delta1b	delta1b
A/swine/Nebraska/A01476438/2014|delta1b	delta1b
A/swine/North_Carolina/A01364596/2013|gamma	gamma
A/swine/Nebraska/A01350362/2013|delta1a	delta1a
